1574784240000,0.2171,0.2172,0.2171,0.2172,3666.45,2019-11-26T16:04:00.000000Z
1574784300000,0.2172,0.2175,0.2172,0.2174,8621.16,2019-11-26T16:05:00.000000Z
1574784360000,0.2175,0.2178,0.2174,0.2174,3812.45,2019-11-26T16:06:00.000000Z
1574784420000,0.2173,0.2177,0.217,0.2176,21162.9,2019-11-26T16:07:00.000000Z
1574784480000,0.2176,0.2176,0.2172,0.2173,3552.94,2019-11-26T16:08:00.000000Z
1574784540000,0.2172,0.2172,0.217,0.217,6499.98,2019-11-26T16:09:00.000000Z
1574784600000,0.217,0.2171,0.2169,0.2171,1251.78,2019-11-26T16:10:00.000000Z
1574784660000,0.2172,0.2173,0.2171,0.2173,3337.23,2019-11-26T16:11:00.000000Z
1574784720000,0.2174,0.2176,0.2174,0.2176,520.61,2019-11-26T16:12:00.000000Z
1574784780000,0.2176,0.2176,0.2176,0.2176,8225.54,2019-11-26T16:13:00.000000Z
1574784840000,0.2177,0.2177,0.2177,0.2177,10.0,2019-11-26T16:14:00.000000Z
1574784900000,0.2176,0.2177,0.2176,0.2177,122.25,2019-11-26T16:15:00.000000Z
1574784960000,0.2178,0.2178,0.2178,0.2178,200.0,2019-11-26T16:16:00.000000Z
1574785020000,0.2177,0.2178,0.2174,0.2174,2151.29,2019-11-26T16:17:00.000000Z
1574785080000,0.2175,0.2175,0.2175,0.2175,80.2,2019-11-26T16:18:00.000000Z
1574785140000,0.2175,0.2175,0.2175,0.2175,10.0,2019-11-26T16:19:00.000000Z
1574785200000,0.2176,0.2176,0.2175,0.2176,44.27,2019-11-26T16:20:00.000000Z
1574785260000,0.2174,0.2175,0.2174,0.2174,144.94,2019-11-26T16:21:00.000000Z
1574785320000,0.2175,0.2177,0.2175,0.2176,1459.01,2019-11-26T16:22:00.000000Z
1574785380000,0.2175,0.2175,0.2175,0.2175,100.1,2019-11-26T16:23:00.000000Z
1574785440000,0.2174,0.2175,0.2174,0.2174,111.0,2019-11-26T16:24:00.000000Z
1574785500000,0.2174,0.2174,0.2173,0.2174,162.75,2019-11-26T16:25:00.000000Z
1574785560000,0.2173,0.2173,0.2173,0.2173,10.0,2019-11-26T16:26:00.000000Z
1574785620000,0.2174,0.2176,0.2174,0.2175,959.97,2019-11-26T16:27:00.000000Z
1574785680000,0.2175,0.2175,0.2174,0.2175,54.32,2019-11-26T16:28:00.000000Z
1574785740000,0.2174,0.2174,0.2174,0.2174,10.0,2019-11-26T16:29:00.000000Z
1574785800000,0.2175,0.2175,0.2175,0.2175,10.0,2019-11-26T16:30:00.000000Z
1574785860000,0.2174,0.2174,0.2173,0.2173,70.1,2019-11-26T16:31:00.000000Z
1574785920000,0.2174,0.2174,0.2174,0.2174,203.0,2019-11-26T16:32:00.000000Z
1574785980000,0.2174,0.2174,0.2174,0.2174,0.0,2019-11-26T16:33:00.000000Z
1574786040000,0.2173,0.2173,0.2173,0.2173,10.0,2019-11-26T16:34:00.000000Z
1574786100000,0.2173,0.2173,0.2173,0.2173,54.22,2019-11-26T16:35:00.000000Z
1574786160000,0.2172,0.2172,0.2172,0.2172,10.0,2019-11-26T16:36:00.000000Z
1574786220000,0.2173,0.2173,0.2173,0.2173,30.0,2019-11-26T16:37:00.000000Z
1574786280000,0.2173,0.2173,0.2172,0.2172,54.22,2019-11-26T16:38:00.000000Z
1574786340000,0.2172,0.2172,0.2172,0.2172,59.45,2019-11-26T16:39:00.000000Z
1574786400000,0.2171,0.2171,0.2171,0.2171,10.0,2019-11-26T16:40:00.000000Z
1574786460000,0.2171,0.2171,0.2169,0.2169,1395.55,2019-11-26T16:41:00.000000Z
1574786520000,0.217,0.217,0.2168,0.2169,804.68,2019-11-26T16:42:00.000000Z
1574786580000,0.2169,0.2169,0.2167,0.2168,2063.39,2019-11-26T16:43:00.000000Z
1574786640000,0.2168,0.2168,0.2168,0.2168,339.9,2019-11-26T16:44:00.000000Z
1574786700000,0.2168,0.2168,0.2168,0.2168,89.0,2019-11-26T16:45:00.000000Z
1574786760000,0.2167,0.2167,0.2167,0.2167,71.6,2019-11-26T16:46:00.000000Z
1574786820000,0.2168,0.2168,0.2168,0.2168,598.05,2019-11-26T16:47:00.000000Z
1574786880000,0.2167,0.2169,0.2167,0.2169,857.0,2019-11-26T16:48:00.000000Z
1574786940000,0.2168,0.2168,0.2167,0.2167,189.65,2019-11-26T16:49:00.000000Z
1574787000000,0.2167,0.2167,0.2167,0.2167,64.92,2019-11-26T16:50:00.000000Z
1574787060000,0.2168,0.2168,0.2168,0.2168,56.68,2019-11-26T16:51:00.000000Z
1574787120000,0.2169,0.2169,0.2169,0.2169,140.2,2019-11-26T16:52:00.000000Z
1574787180000,0.217,0.2172,0.217,0.2172,1945.62,2019-11-26T16:53:00.000000Z
1574787240000,0.2172,0.2172,0.2171,0.2171,172.0,2019-11-26T16:54:00.000000Z
1574787300000,0.2171,0.2171,0.2171,0.2171,10.0,2019-11-26T16:55:00.000000Z
1574787360000,0.2172,0.2172,0.2172,0.2172,4040.09,2019-11-26T16:56:00.000000Z
1574787420000,0.2172,0.2173,0.2172,0.2173,4256.35,2019-11-26T16:57:00.000000Z
1574787480000,0.2173,0.2173,0.2173,0.2173,2029.41,2019-11-26T16:58:00.000000Z
1574787540000,0.2173,0.2173,0.2172,0.2173,3032.49,2019-11-26T16:59:00.000000Z
1574787600000,0.2174,0.2174,0.2174,0.2174,324.24,2019-11-26T17:00:00.000000Z
1574787660000,0.2174,0.2174,0.2174,0.2174,10.0,2019-11-26T17:01:00.000000Z
1574787720000,0.2173,0.2173,0.2173,0.2173,10.0,2019-11-26T17:02:00.000000Z
1574787780000,0.2173,0.2173,0.2171,0.2172,2552.9,2019-11-26T17:03:00.000000Z
1574787840000,0.2171,0.2171,0.2168,0.217,1722.5,2019-11-26T17:04:00.000000Z
1574787900000,0.217,0.217,0.2168,0.2169,189.13,2019-11-26T17:05:00.000000Z
1574787960000,0.2169,0.217,0.2169,0.217,62.72,2019-11-26T17:06:00.000000Z
1574788020000,0.217,0.217,0.217,0.217,10.0,2019-11-26T17:07:00.000000Z
1574788080000,0.217,0.217,0.217,0.217,159.0,2019-11-26T17:08:00.000000Z
1574788140000,0.217,0.217,0.217,0.217,3159.06,2019-11-26T17:09:00.000000Z
1574788200000,0.217,0.217,0.2169,0.2169,3046.25,2019-11-26T17:10:00.000000Z
1574788260000,0.2168,0.2168,0.2166,0.2168,8678.99,2019-11-26T17:11:00.000000Z
1574788320000,0.2168,0.2169,0.2168,0.2168,3345.16,2019-11-26T17:12:00.000000Z
1574788380000,0.2168,0.2169,0.2168,0.2169,1007.39,2019-11-26T17:13:00.000000Z
1574788440000,0.2167,0.2167,0.2167,0.2167,80.1,2019-11-26T17:14:00.000000Z
1574788500000,0.2168,0.2168,0.2166,0.2166,424.8,2019-11-26T17:15:00.000000Z
1574788560000,0.2165,0.2165,0.2165,0.2165,68.4,2019-11-26T17:16:00.000000Z
1574788620000,0.2166,0.2166,0.2166,0.2166,31.4,2019-11-26T17:17:00.000000Z
1574788680000,0.2166,0.2167,0.2166,0.2167,1067.5,2019-11-26T17:18:00.000000Z
1574788740000,0.2168,0.2168,0.2166,0.2166,110.6,2019-11-26T17:19:00.000000Z
1574788800000,0.2165,0.2165,0.2164,0.2164,997.3,2019-11-26T17:20:00.000000Z
1574788860000,0.2163,0.2163,0.2163,0.2163,1047.39,2019-11-26T17:21:00.000000Z
1574788920000,0.2164,0.2164,0.2164,0.2164,10.0,2019-11-26T17:22:00.000000Z
1574788980000,0.2163,0.2164,0.2163,0.2163,2408.81,2019-11-26T17:23:00.000000Z
1574789040000,0.2164,0.2165,0.2163,0.2164,749.31,2019-11-26T17:24:00.000000Z
