1574772600000,0.21717,0.21736,0.21699,0.21705,39707.7,2019-11-26T12:50:00.000000Z
1574772660000,0.21703,0.21708,0.21687,0.21695,13888.9,2019-11-26T12:51:00.000000Z
1574772720000,0.21695,0.2172,0.21687,0.21689,40274.3,2019-11-26T12:52:00.000000Z
1574772780000,0.21687,0.21694,0.21677,0.21677,85498.5,2019-11-26T12:53:00.000000Z
1574772840000,0.21677,0.21735,0.21677,0.21723,106535.4,2019-11-26T12:54:00.000000Z
1574772900000,0.21719,0.21719,0.21692,0.21697,69231.5,2019-11-26T12:55:00.000000Z
1574772960000,0.217,0.2172,0.217,0.21706,24086.4,2019-11-26T12:56:00.000000Z
1574773020000,0.21707,0.21726,0.21706,0.21713,45713.3,2019-11-26T12:57:00.000000Z
1574773080000,0.2171,0.21721,0.21709,0.21714,2312.5,2019-11-26T12:58:00.000000Z
1574773140000,0.21715,0.21725,0.21708,0.21716,5251.9,2019-11-26T12:59:00.000000Z
1574773200000,0.21711,0.21711,0.21695,0.21709,142842.2,2019-11-26T13:00:00.000000Z
1574773260000,0.21709,0.21709,0.21656,0.21663,205747.5,2019-11-26T13:01:00.000000Z
1574773320000,0.21661,0.21677,0.21623,0.21625,104301.5,2019-11-26T13:02:00.000000Z
1574773380000,0.21629,0.21647,0.21618,0.21623,147808.8,2019-11-26T13:03:00.000000Z
1574773440000,0.21622,0.21622,0.21559,0.21567,443122.4,2019-11-26T13:04:00.000000Z
1574773500000,0.21569,0.2158,0.21555,0.2158,304260.2,2019-11-26T13:05:00.000000Z
1574773560000,0.21588,0.21594,0.21576,0.21579,65830.5,2019-11-26T13:06:00.000000Z
1574773620000,0.21584,0.21614,0.21584,0.21613,93147.7,2019-11-26T13:07:00.000000Z
1574773680000,0.21615,0.21635,0.21604,0.21635,119927.1,2019-11-26T13:08:00.000000Z
1574773740000,0.21638,0.21656,0.2161,0.21656,63048.9,2019-11-26T13:09:00.000000Z
1574773800000,0.21652,0.21665,0.21636,0.21649,79140.3,2019-11-26T13:10:00.000000Z
1574773860000,0.21649,0.21666,0.21604,0.21605,200366.6,2019-11-26T13:11:00.000000Z
1574773920000,0.21601,0.21622,0.21565,0.21611,132641.5,2019-11-26T13:12:00.000000Z
1574773980000,0.2161,0.21626,0.21566,0.21566,97326.9,2019-11-26T13:13:00.000000Z
1574774040000,0.21563,0.21592,0.21561,0.21582,73542.4,2019-11-26T13:14:00.000000Z
1574774100000,0.21579,0.21602,0.21572,0.21588,80403.5,2019-11-26T13:15:00.000000Z
1574774160000,0.21589,0.21616,0.21589,0.21596,60327.8,2019-11-26T13:16:00.000000Z
1574774220000,0.21602,0.21602,0.21556,0.21571,74479.8,2019-11-26T13:17:00.000000Z
1574774280000,0.21567,0.21585,0.21556,0.21584,82212.1,2019-11-26T13:18:00.000000Z
1574774340000,0.21578,0.21578,0.21552,0.21554,47901.2,2019-11-26T13:19:00.000000Z
1574774400000,0.21551,0.21581,0.2155,0.21581,44560.8,2019-11-26T13:20:00.000000Z
1574774460000,0.21578,0.21583,0.21558,0.21563,17904.1,2019-11-26T13:21:00.000000Z
1574774520000,0.21563,0.21582,0.21554,0.21564,28772.9,2019-11-26T13:22:00.000000Z
1574774580000,0.21564,0.21594,0.21553,0.21594,64190.2,2019-11-26T13:23:00.000000Z
1574774640000,0.21593,0.21603,0.21574,0.21599,31248.7,2019-11-26T13:24:00.000000Z
1574774700000,0.216,0.21607,0.21594,0.21607,12820.5,2019-11-26T13:25:00.000000Z
1574774760000,0.21609,0.21628,0.21599,0.21628,29786.4,2019-11-26T13:26:00.000000Z
1574774820000,0.21627,0.21653,0.21626,0.2165,46063.5,2019-11-26T13:27:00.000000Z
1574774880000,0.21651,0.21665,0.21636,0.21642,69681.5,2019-11-26T13:28:00.000000Z
1574774940000,0.21642,0.21646,0.21624,0.21624,11565.0,2019-11-26T13:29:00.000000Z
1574775000000,0.21617,0.21661,0.21617,0.21658,33159.2,2019-11-26T13:30:00.000000Z
1574775060000,0.2166,0.21677,0.21651,0.21664,66090.6,2019-11-26T13:31:00.000000Z
1574775120000,0.21663,0.21692,0.21661,0.21692,21412.6,2019-11-26T13:32:00.000000Z
1574775180000,0.2169,0.2169,0.21669,0.21669,10626.8,2019-11-26T13:33:00.000000Z
1574775240000,0.21671,0.21672,0.21651,0.21657,40799.5,2019-11-26T13:34:00.000000Z
1574775300000,0.21653,0.21657,0.21643,0.21645,19205.8,2019-11-26T13:35:00.000000Z
1574775360000,0.21645,0.21645,0.21645,0.21645,12325.8,2019-11-26T13:36:00.000000Z
1574775420000,0.21645,0.21645,0.21597,0.21608,51307.7,2019-11-26T13:37:00.000000Z
1574775480000,0.21607,0.21607,0.21599,0.21599,6559.9,2019-11-26T13:38:00.000000Z
1574775540000,0.21598,0.21628,0.21597,0.21619,30778.0,2019-11-26T13:39:00.000000Z
1574775600000,0.21625,0.2163,0.21601,0.21602,52297.3,2019-11-26T13:40:00.000000Z
1574775660000,0.21597,0.216,0.21585,0.21588,26822.4,2019-11-26T13:41:00.000000Z
1574775720000,0.21588,0.21594,0.2157,0.21593,87063.1,2019-11-26T13:42:00.000000Z
1574775780000,0.2159,0.21616,0.2159,0.21601,99753.9,2019-11-26T13:43:00.000000Z
1574775840000,0.2159,0.21602,0.21558,0.2156,90109.9,2019-11-26T13:44:00.000000Z
1574775900000,0.21561,0.21601,0.2155,0.21563,92503.2,2019-11-26T13:45:00.000000Z
1574775960000,0.21556,0.21566,0.21544,0.21559,80707.5,2019-11-26T13:46:00.000000Z
1574776020000,0.21562,0.21565,0.21537,0.21558,147732.2,2019-11-26T13:47:00.000000Z
1574776080000,0.21553,0.21556,0.21519,0.21531,93473.0,2019-11-26T13:48:00.000000Z
1574776140000,0.21532,0.21544,0.21494,0.21542,273576.4,2019-11-26T13:49:00.000000Z
1574776200000,0.21545,0.21561,0.21533,0.21545,85750.1,2019-11-26T13:50:00.000000Z
1574776260000,0.21551,0.21551,0.2153,0.21533,32911.6,2019-11-26T13:51:00.000000Z
1574776320000,0.21533,0.21542,0.21518,0.2153,25894.4,2019-11-26T13:52:00.000000Z
1574776380000,0.21531,0.21561,0.21521,0.21555,32638.8,2019-11-26T13:53:00.000000Z
1574776440000,0.21554,0.21574,0.2155,0.21564,3856.5,2019-11-26T13:54:00.000000Z
1574776500000,0.21563,0.21593,0.21563,0.21587,15078.6,2019-11-26T13:55:00.000000Z
1574776560000,0.21582,0.21582,0.21555,0.21557,33627.8,2019-11-26T13:56:00.000000Z
1574776620000,0.21558,0.21571,0.21558,0.21558,9343.6,2019-11-26T13:57:00.000000Z
1574776680000,0.21558,0.21563,0.21528,0.21528,68095.3,2019-11-26T13:58:00.000000Z
1574776740000,0.21528,0.21537,0.21523,0.21523,89233.3,2019-11-26T13:59:00.000000Z
1574776800000,0.21521,0.21525,0.21495,0.21509,70004.0,2019-11-26T14:00:00.000000Z
1574776860000,0.21513,0.21515,0.21478,0.21506,201152.9,2019-11-26T14:01:00.000000Z
1574776920000,0.21508,0.2153,0.21495,0.21519,34935.3,2019-11-26T14:02:00.000000Z
1574776980000,0.21519,0.21555,0.21519,0.21555,34957.2,2019-11-26T14:03:00.000000Z
1574777040000,0.21551,0.21573,0.2153,0.21572,115588.4,2019-11-26T14:04:00.000000Z
1574777100000,0.21573,0.21625,0.21571,0.21605,239846.7,2019-11-26T14:05:00.000000Z
1574777160000,0.21598,0.2166,0.21578,0.2166,193977.6,2019-11-26T14:06:00.000000Z
1574777220000,0.21659,0.21663,0.21639,0.21658,54199.6,2019-11-26T14:07:00.000000Z
1574777280000,0.21663,0.21663,0.21625,0.21635,47536.3,2019-11-26T14:08:00.000000Z
1574777340000,0.21635,0.21674,0.21633,0.21673,93563.6,2019-11-26T14:09:00.000000Z
1574777400000,0.21667,0.21677,0.21645,0.21647,26963.0,2019-11-26T14:10:00.000000Z
1574777460000,0.21647,0.21677,0.21643,0.21671,39208.6,2019-11-26T14:11:00.000000Z
1574777520000,0.21671,0.2171,0.21671,0.2171,80440.1,2019-11-26T14:12:00.000000Z
1574777580000,0.21711,0.21739,0.21702,0.21715,61368.0,2019-11-26T14:13:00.000000Z
1574777640000,0.2172,0.2172,0.21684,0.21695,17215.5,2019-11-26T14:14:00.000000Z
1574777700000,0.2169,0.2173,0.2169,0.21728,155420.0,2019-11-26T14:15:00.000000Z
1574777760000,0.21728,0.2173,0.21706,0.2173,31349.2,2019-11-26T14:16:00.000000Z
1574777820000,0.21729,0.2174,0.21722,0.21738,44196.3,2019-11-26T14:17:00.000000Z
1574777880000,0.21734,0.21754,0.2173,0.2175,20058.1,2019-11-26T14:18:00.000000Z
1574777940000,0.2175,0.21754,0.21707,0.21713,75347.9,2019-11-26T14:19:00.000000Z
1574778000000,0.21713,0.21714,0.21701,0.21709,7290.0,2019-11-26T14:20:00.000000Z
1574778060000,0.21712,0.21721,0.21709,0.21709,14222.1,2019-11-26T14:21:00.000000Z
1574778120000,0.21708,0.21729,0.21677,0.21677,106791.8,2019-11-26T14:22:00.000000Z
1574778180000,0.21674,0.21674,0.21619,0.21647,230859.8,2019-11-26T14:23:00.000000Z
1574778240000,0.2165,0.21701,0.21647,0.21663,301479.7,2019-11-26T14:24:00.000000Z
1574778300000,0.21668,0.21719,0.21668,0.21681,88743.7,2019-11-26T14:25:00.000000Z
1574778360000,0.21678,0.21688,0.21653,0.21688,17960.4,2019-11-26T14:26:00.000000Z
1574778420000,0.21691,0.21753,0.21686,0.21752,23130.6,2019-11-26T14:27:00.000000Z
1574778480000,0.21751,0.21751,0.21723,0.21735,44858.0,2019-11-26T14:28:00.000000Z
1574778540000,0.21738,0.21788,0.21733,0.21783,56495.5,2019-11-26T14:29:00.000000Z
1574778600000,0.21783,0.21783,0.2175,0.21768,85520.6,2019-11-26T14:30:00.000000Z
1574778660000,0.2177,0.21771,0.2176,0.21761,44174.9,2019-11-26T14:31:00.000000Z
1574778720000,0.2176,0.21797,0.2176,0.21788,41384.7,2019-11-26T14:32:00.000000Z
1574778780000,0.21787,0.218,0.21758,0.2176,405365.8,2019-11-26T14:33:00.000000Z
1574778840000,0.21761,0.21771,0.21743,0.21755,56756.0,2019-11-26T14:34:00.000000Z
1574778900000,0.21759,0.2176,0.21732,0.21732,120973.0,2019-11-26T14:35:00.000000Z
1574778960000,0.2173,0.21732,0.2168,0.2168,65135.3,2019-11-26T14:36:00.000000Z
1574779020000,0.21678,0.21694,0.21677,0.21689,6000.0,2019-11-26T14:37:00.000000Z
1574779080000,0.21689,0.21696,0.2167,0.21688,28075.9,2019-11-26T14:38:00.000000Z
1574779140000,0.21687,0.21727,0.21673,0.21725,129582.0,2019-11-26T14:39:00.000000Z
1574779200000,0.21725,0.21745,0.21725,0.21727,40031.7,2019-11-26T14:40:00.000000Z
1574779260000,0.21729,0.21748,0.21721,0.21738,65065.8,2019-11-26T14:41:00.000000Z
1574779320000,0.21737,0.21743,0.21722,0.21733,25191.4,2019-11-26T14:42:00.000000Z
1574779380000,0.21728,0.2173,0.21702,0.21709,17264.1,2019-11-26T14:43:00.000000Z
1574779440000,0.21706,0.21735,0.21703,0.21733,75790.4,2019-11-26T14:44:00.000000Z
1574779500000,0.2173,0.21742,0.2171,0.21735,107151.9,2019-11-26T14:45:00.000000Z
1574779560000,0.21744,0.21744,0.21729,0.21732,28330.9,2019-11-26T14:46:00.000000Z
1574779620000,0.21727,0.21761,0.21727,0.21761,57680.9,2019-11-26T14:47:00.000000Z
1574779680000,0.21754,0.21765,0.2175,0.21765,129673.1,2019-11-26T14:48:00.000000Z
1574779740000,0.21765,0.21765,0.21746,0.21754,56640.5,2019-11-26T14:49:00.000000Z
1574779800000,0.21747,0.21754,0.21739,0.21745,29777.1,2019-11-26T14:50:00.000000Z
1574779860000,0.21741,0.21753,0.21735,0.21746,53382.9,2019-11-26T14:51:00.000000Z
1574779920000,0.21739,0.21746,0.21723,0.21731,28531.0,2019-11-26T14:52:00.000000Z
1574779980000,0.21727,0.21732,0.2172,0.2172,5949.3,2019-11-26T14:53:00.000000Z
1574780040000,0.2172,0.21723,0.2171,0.21715,28364.4,2019-11-26T14:54:00.000000Z
1574780100000,0.2172,0.21721,0.21693,0.21693,118934.0,2019-11-26T14:55:00.000000Z
1574780160000,0.21694,0.21694,0.21671,0.21671,51842.3,2019-11-26T14:56:00.000000Z
1574780220000,0.21673,0.21712,0.21672,0.21701,102958.6,2019-11-26T14:57:00.000000Z
1574780280000,0.21704,0.2172,0.21696,0.21708,90044.7,2019-11-26T14:58:00.000000Z
1574780340000,0.21709,0.21709,0.21693,0.217,12633.6,2019-11-26T14:59:00.000000Z
1574780400000,0.21699,0.21762,0.21699,0.21748,104295.2,2019-11-26T15:00:00.000000Z
1574780460000,0.21748,0.21775,0.21744,0.21762,57064.0,2019-11-26T15:01:00.000000Z
1574780520000,0.21769,0.21774,0.21742,0.21742,92069.2,2019-11-26T15:02:00.000000Z
1574780580000,0.21743,0.21751,0.21717,0.21717,101887.5,2019-11-26T15:03:00.000000Z
1574780640000,0.21728,0.21729,0.21722,0.21723,9693.5,2019-11-26T15:04:00.000000Z
1574780700000,0.21724,0.2173,0.2172,0.21723,7994.5,2019-11-26T15:05:00.000000Z
1574780760000,0.21724,0.21732,0.21712,0.21723,18123.5,2019-11-26T15:06:00.000000Z
1574780820000,0.21722,0.21722,0.21699,0.21712,88062.9,2019-11-26T15:07:00.000000Z
1574780880000,0.21711,0.21734,0.21711,0.21728,14510.6,2019-11-26T15:08:00.000000Z
1574780940000,0.21729,0.2174,0.21722,0.21725,48516.7,2019-11-26T15:09:00.000000Z
1574781000000,0.21722,0.21734,0.21722,0.21728,23265.9,2019-11-26T15:10:00.000000Z
1574781060000,0.2173,0.21732,0.21702,0.21703,38195.1,2019-11-26T15:11:00.000000Z
1574781120000,0.21699,0.21703,0.21688,0.21692,40939.9,2019-11-26T15:12:00.000000Z
1574781180000,0.21692,0.21712,0.21692,0.2171,63259.6,2019-11-26T15:13:00.000000Z
1574781240000,0.21713,0.21713,0.21689,0.21699,62020.9,2019-11-26T15:14:00.000000Z
1574781300000,0.21695,0.21695,0.21671,0.2168,22913.0,2019-11-26T15:15:00.000000Z
1574781360000,0.2168,0.21691,0.2166,0.21663,37175.4,2019-11-26T15:16:00.000000Z
1574781420000,0.21662,0.21662,0.216,0.21616,525142.0,2019-11-26T15:17:00.000000Z
1574781480000,0.21609,0.2163,0.21606,0.21617,55022.8,2019-11-26T15:18:00.000000Z
1574781540000,0.21618,0.21619,0.21604,0.21608,48676.5,2019-11-26T15:19:00.000000Z
1574781600000,0.21605,0.2164,0.21605,0.21637,30222.5,2019-11-26T15:20:00.000000Z
1574781660000,0.21633,0.21648,0.21621,0.21623,31263.1,2019-11-26T15:21:00.000000Z
1574781720000,0.21624,0.21637,0.2162,0.21628,50560.2,2019-11-26T15:22:00.000000Z
1574781780000,0.21628,0.21643,0.21623,0.21642,69197.3,2019-11-26T15:23:00.000000Z
1574781840000,0.2164,0.2164,0.21621,0.21626,15945.4,2019-11-26T15:24:00.000000Z
1574781900000,0.21626,0.21631,0.21612,0.21615,41469.0,2019-11-26T15:25:00.000000Z
1574781960000,0.21622,0.21622,0.21612,0.21612,18559.0,2019-11-26T15:26:00.000000Z
1574782020000,0.21613,0.2162,0.21601,0.21608,29687.6,2019-11-26T15:27:00.000000Z
1574782080000,0.21604,0.2162,0.21594,0.21601,64159.2,2019-11-26T15:28:00.000000Z
1574782140000,0.21615,0.21623,0.21608,0.21623,834.3,2019-11-26T15:29:00.000000Z
1574782200000,0.21623,0.21628,0.2162,0.2162,8979.0,2019-11-26T15:30:00.000000Z
1574782260000,0.2162,0.2162,0.21599,0.21604,2857.3,2019-11-26T15:31:00.000000Z
1574782320000,0.21608,0.21608,0.21579,0.21583,52569.6,2019-11-26T15:32:00.000000Z
1574782380000,0.21584,0.21608,0.21584,0.21604,12847.9,2019-11-26T15:33:00.000000Z
1574782440000,0.21604,0.21622,0.216,0.21601,64439.3,2019-11-26T15:34:00.000000Z
1574782500000,0.216,0.21617,0.21596,0.21596,26788.0,2019-11-26T15:35:00.000000Z
1574782560000,0.21597,0.21627,0.21597,0.21626,46111.9,2019-11-26T15:36:00.000000Z
1574782620000,0.21626,0.21631,0.21624,0.21631,9411.5,2019-11-26T15:37:00.000000Z
1574782680000,0.2163,0.21644,0.21626,0.21644,57679.4,2019-11-26T15:38:00.000000Z
1574782740000,0.21642,0.21667,0.21642,0.21666,28709.1,2019-11-26T15:39:00.000000Z
1574782800000,0.21666,0.21673,0.2166,0.21667,5342.7,2019-11-26T15:40:00.000000Z
1574782860000,0.21669,0.21673,0.21648,0.21655,20752.5,2019-11-26T15:41:00.000000Z
1574782920000,0.21653,0.21665,0.21646,0.21662,14250.3,2019-11-26T15:42:00.000000Z
1574782980000,0.21664,0.21678,0.21664,0.21678,2857.6,2019-11-26T15:43:00.000000Z
1574783040000,0.21678,0.21698,0.21678,0.21698,31046.0,2019-11-26T15:44:00.000000Z
1574783100000,0.217,0.21758,0.217,0.21758,124032.8,2019-11-26T15:45:00.000000Z
1574783160000,0.21758,0.21758,0.21715,0.21729,68062.5,2019-11-26T15:46:00.000000Z
1574783220000,0.21725,0.21725,0.21689,0.21696,12944.5,2019-11-26T15:47:00.000000Z
1574783280000,0.21695,0.21717,0.21695,0.21703,12531.3,2019-11-26T15:48:00.000000Z
1574783340000,0.21705,0.21712,0.21688,0.21701,48459.3,2019-11-26T15:49:00.000000Z
1574783400000,0.217,0.21711,0.21693,0.21702,42709.1,2019-11-26T15:50:00.000000Z
1574783460000,0.217,0.21711,0.21687,0.21711,2195.1,2019-11-26T15:51:00.000000Z
1574783520000,0.21704,0.21711,0.21701,0.21711,929.0,2019-11-26T15:52:00.000000Z
1574783580000,0.21708,0.21709,0.21707,0.21709,906.8,2019-11-26T15:53:00.000000Z
1574783640000,0.21709,0.2174,0.21709,0.21728,26055.9,2019-11-26T15:54:00.000000Z
1574783700000,0.21734,0.21734,0.217,0.21713,89566.7,2019-11-26T15:55:00.000000Z
1574783760000,0.2171,0.21712,0.21702,0.21702,2882.3,2019-11-26T15:56:00.000000Z
1574783820000,0.21702,0.21705,0.21692,0.21704,6461.3,2019-11-26T15:57:00.000000Z
1574783880000,0.21704,0.21726,0.21703,0.21722,154217.6,2019-11-26T15:58:00.000000Z
1574783940000,0.21725,0.21737,0.2172,0.21726,64411.7,2019-11-26T15:59:00.000000Z
1574784000000,0.21723,0.21745,0.21721,0.21739,20551.1,2019-11-26T16:00:00.000000Z
1574784060000,0.21745,0.2175,0.21736,0.2175,22424.6,2019-11-26T16:01:00.000000Z
1574784120000,0.21753,0.21754,0.21702,0.21714,95421.4,2019-11-26T16:02:00.000000Z
1574784180000,0.21713,0.21713,0.21689,0.21696,80397.8,2019-11-26T16:03:00.000000Z
1574784240000,0.21696,0.21725,0.21695,0.21724,36066.7,2019-11-26T16:04:00.000000Z
1574784300000,0.21724,0.2174,0.21711,0.21737,68588.5,2019-11-26T16:05:00.000000Z
1574784360000,0.21732,0.21742,0.21724,0.21731,23632.2,2019-11-26T16:06:00.000000Z
1574784420000,0.21726,0.21744,0.21702,0.21743,144330.4,2019-11-26T16:07:00.000000Z
1574784480000,0.21746,0.21746,0.21701,0.21712,97360.4,2019-11-26T16:08:00.000000Z
1574784540000,0.21699,0.21699,0.21687,0.21692,37522.1,2019-11-26T16:09:00.000000Z
1574784600000,0.21693,0.21709,0.21692,0.217,25370.3,2019-11-26T16:10:00.000000Z
1574784660000,0.21703,0.21738,0.21692,0.2173,86815.6,2019-11-26T16:11:00.000000Z
1574784720000,0.21734,0.21754,0.21734,0.21735,52203.1,2019-11-26T16:12:00.000000Z
1574784780000,0.21733,0.21759,0.21733,0.21755,78248.8,2019-11-26T16:13:00.000000Z
1574784840000,0.21751,0.21753,0.21744,0.21752,30944.5,2019-11-26T16:14:00.000000Z
1574784900000,0.21752,0.21771,0.2175,0.21771,124783.2,2019-11-26T16:15:00.000000Z
1574784960000,0.21771,0.21775,0.21762,0.21762,27409.7,2019-11-26T16:16:00.000000Z
1574785020000,0.21765,0.21766,0.21739,0.21744,20799.5,2019-11-26T16:17:00.000000Z
1574785080000,0.21744,0.2176,0.21744,0.21751,19042.3,2019-11-26T16:18:00.000000Z
1574785140000,0.21751,0.21756,0.21742,0.21746,48364.1,2019-11-26T16:19:00.000000Z
1574785200000,0.2175,0.2175,0.2174,0.21746,12141.8,2019-11-26T16:20:00.000000Z
1574785260000,0.21742,0.21747,0.21731,0.21747,22577.9,2019-11-26T16:21:00.000000Z
1574785320000,0.21743,0.21747,0.21743,0.21747,9171.1,2019-11-26T16:22:00.000000Z
1574785380000,0.21746,0.21748,0.21734,0.21736,10279.7,2019-11-26T16:23:00.000000Z
1574785440000,0.21738,0.21744,0.21735,0.21735,4682.7,2019-11-26T16:24:00.000000Z
1574785500000,0.21734,0.21736,0.2173,0.2173,9227.2,2019-11-26T16:25:00.000000Z
1574785560000,0.21731,0.2174,0.2173,0.2174,14100.3,2019-11-26T16:26:00.000000Z
1574785620000,0.21739,0.21741,0.21736,0.2174,48667.5,2019-11-26T16:27:00.000000Z
1574785680000,0.21737,0.21741,0.2173,0.21738,3080.7,2019-11-26T16:28:00.000000Z
1574785740000,0.21738,0.2174,0.21725,0.21726,31053.3,2019-11-26T16:29:00.000000Z
1574785800000,0.21726,0.21726,0.21725,0.21726,14401.9,2019-11-26T16:30:00.000000Z
1574785860000,0.21726,0.21726,0.2172,0.2172,12603.5,2019-11-26T16:31:00.000000Z
1574785920000,0.2172,0.21721,0.21719,0.2172,2602.0,2019-11-26T16:32:00.000000Z
1574785980000,0.2172,0.2172,0.21715,0.21716,1557.7,2019-11-26T16:33:00.000000Z
1574786040000,0.21715,0.21722,0.21713,0.21718,47319.3,2019-11-26T16:34:00.000000Z
1574786100000,0.21718,0.21718,0.21703,0.21712,10322.4,2019-11-26T16:35:00.000000Z
1574786160000,0.21712,0.21722,0.21712,0.21722,17313.5,2019-11-26T16:36:00.000000Z
1574786220000,0.2172,0.21725,0.21716,0.21717,33973.6,2019-11-26T16:37:00.000000Z
1574786280000,0.21717,0.21717,0.21703,0.21703,6054.2,2019-11-26T16:38:00.000000Z
1574786340000,0.21704,0.21717,0.21695,0.21703,8585.3,2019-11-26T16:39:00.000000Z
1574786400000,0.21705,0.21711,0.21697,0.21705,17843.2,2019-11-26T16:40:00.000000Z
1574786460000,0.21704,0.21704,0.21688,0.21688,62399.5,2019-11-26T16:41:00.000000Z
1574786520000,0.21688,0.21689,0.21675,0.21684,7215.8,2019-11-26T16:42:00.000000Z
1574786580000,0.21679,0.21679,0.21658,0.2166,74872.5,2019-11-26T16:43:00.000000Z
1574786640000,0.21658,0.21675,0.21658,0.21675,28416.3,2019-11-26T16:44:00.000000Z
1574786700000,0.21664,0.2167,0.21664,0.2167,2121.6,2019-11-26T16:45:00.000000Z
1574786760000,0.21671,0.21675,0.21662,0.21668,18604.6,2019-11-26T16:46:00.000000Z
1574786820000,0.21665,0.21674,0.21665,0.21674,43659.4,2019-11-26T16:47:00.000000Z
1574786880000,0.21674,0.21674,0.21659,0.21667,15094.8,2019-11-26T16:48:00.000000Z
1574786940000,0.21667,0.2167,0.21658,0.2167,54884.0,2019-11-26T16:49:00.000000Z
1574787000000,0.21669,0.2167,0.21662,0.2167,21413.0,2019-11-26T16:50:00.000000Z
1574787060000,0.2167,0.2168,0.21658,0.2168,122480.3,2019-11-26T16:51:00.000000Z
1574787120000,0.21679,0.217,0.21678,0.217,77012.7,2019-11-26T16:52:00.000000Z
1574787180000,0.21697,0.21722,0.21697,0.21709,24492.9,2019-11-26T16:53:00.000000Z
1574787240000,0.21709,0.2172,0.21696,0.2171,22491.7,2019-11-26T16:54:00.000000Z
1574787300000,0.2171,0.21729,0.2171,0.2171,62055.9,2019-11-26T16:55:00.000000Z
1574787360000,0.21715,0.21722,0.21715,0.21721,13962.7,2019-11-26T16:56:00.000000Z
1574787420000,0.21719,0.21722,0.21719,0.21722,3772.5,2019-11-26T16:57:00.000000Z
1574787480000,0.21722,0.2173,0.21714,0.2172,139098.6,2019-11-26T16:58:00.000000Z
1574787540000,0.2172,0.21731,0.2172,0.2173,53751.2,2019-11-26T16:59:00.000000Z
1574787600000,0.2173,0.21734,0.21724,0.21729,20584.1,2019-11-26T17:00:00.000000Z
1574787660000,0.21728,0.2173,0.2172,0.2172,17437.9,2019-11-26T17:01:00.000000Z
1574787720000,0.2172,0.21725,0.21713,0.21713,22605.1,2019-11-26T17:02:00.000000Z
1574787780000,0.21716,0.21719,0.217,0.217,51294.7,2019-11-26T17:03:00.000000Z
1574787840000,0.217,0.21703,0.21685,0.21692,54327.2,2019-11-26T17:04:00.000000Z
1574787900000,0.21702,0.21702,0.21681,0.21681,18915.0,2019-11-26T17:05:00.000000Z
1574787960000,0.21681,0.21701,0.21673,0.21691,61105.8,2019-11-26T17:06:00.000000Z
1574788020000,0.21691,0.21721,0.21691,0.21701,22925.3,2019-11-26T17:07:00.000000Z
1574788080000,0.217,0.217,0.21687,0.2169,2077.1,2019-11-26T17:08:00.000000Z
1574788140000,0.21687,0.21687,0.21675,0.21687,12175.2,2019-11-26T17:09:00.000000Z
1574788200000,0.21686,0.21686,0.21671,0.21671,21807.0,2019-11-26T17:10:00.000000Z
1574788260000,0.21671,0.21671,0.2166,0.21664,44968.3,2019-11-26T17:11:00.000000Z
1574788320000,0.21664,0.21665,0.21659,0.21662,13089.1,2019-11-26T17:12:00.000000Z
1574788380000,0.2166,0.2167,0.21659,0.2167,38867.6,2019-11-26T17:13:00.000000Z
1574788440000,0.21666,0.21669,0.21656,0.21668,8778.0,2019-11-26T17:14:00.000000Z
1574788500000,0.21668,0.21675,0.21653,0.21653,11987.5,2019-11-26T17:15:00.000000Z
1574788560000,0.21651,0.21654,0.21631,0.21635,55662.0,2019-11-26T17:16:00.000000Z
1574788620000,0.21635,0.2167,0.21635,0.21665,13084.5,2019-11-26T17:17:00.000000Z
1574788680000,0.21666,0.21671,0.21636,0.21663,17118.5,2019-11-26T17:18:00.000000Z
1574788740000,0.21664,0.21665,0.21645,0.21655,6974.9,2019-11-26T17:19:00.000000Z
1574788800000,0.21654,0.21654,0.21629,0.2163,4087.1,2019-11-26T17:20:00.000000Z
1574788860000,0.2163,0.21631,0.21612,0.21623,19042.8,2019-11-26T17:21:00.000000Z
1574788920000,0.21623,0.21631,0.21613,0.21617,3053.5,2019-11-26T17:22:00.000000Z
1574788980000,0.21617,0.21617,0.21608,0.21611,1624.7,2019-11-26T17:23:00.000000Z
1574789040000,0.2161,0.21633,0.2161,0.21627,49480.8,2019-11-26T17:24:00.000000Z
1574789100000,0.21632,0.21647,0.21632,0.21646,7607.7,2019-11-26T17:25:00.000000Z
1574789160000,0.21646,0.21667,0.21646,0.21666,4713.7,2019-11-26T17:26:00.000000Z
1574789220000,0.21669,0.21669,0.21644,0.21648,15623.4,2019-11-26T17:27:00.000000Z
1574789280000,0.2165,0.2165,0.21643,0.21643,1517.3,2019-11-26T17:28:00.000000Z
1574789340000,0.21643,0.2165,0.21636,0.21637,13037.0,2019-11-26T17:29:00.000000Z
1574789400000,0.21645,0.2165,0.21635,0.21638,2173.6,2019-11-26T17:30:00.000000Z
1574789460000,0.21638,0.21639,0.21634,0.21636,9651.3,2019-11-26T17:31:00.000000Z
1574789520000,0.21636,0.21649,0.21636,0.21641,9938.0,2019-11-26T17:32:00.000000Z
1574789580000,0.21638,0.21653,0.21638,0.21653,9692.9,2019-11-26T17:33:00.000000Z
1574789640000,0.21653,0.21662,0.21651,0.21658,10190.4,2019-11-26T17:34:00.000000Z
1574789700000,0.21664,0.21672,0.21647,0.21666,18191.1,2019-11-26T17:35:00.000000Z
